,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Hotel Victoria,43.64808421544407,-79.37758193835406,Hockey Hall Of Fame (Hockey Hall of Fame),43.646974451431056,-79.37732323942681,Museum
1,Hotel Victoria,43.64808421544407,-79.37758193835406,Mos Mos Coffee,43.64815919753501,-79.37874450467258,Café
2,Hotel Victoria,43.64808421544407,-79.37758193835406,Berczy Park,43.64804835388851,-79.3751722909452,Park
3,Hotel Victoria,43.64808421544407,-79.37758193835406,Equinox Bay Street,43.64809974034856,-79.37998869411526,Gym
4,Hotel Victoria,43.64808421544407,-79.37758193835406,Beerbistro,43.64941904378835,-79.37723726034164,Gastropub
5,Hotel Victoria,43.64808421544407,-79.37758193835406,Walrus Pub & Beer Hall,43.64737470920577,-79.37951515363918,Pub
6,Hotel Victoria,43.64808421544407,-79.37758193835406,Biff's Bistro,43.647084825125084,-79.37634231908494,French Restaurant
7,Hotel Victoria,43.64808421544407,-79.37758193835406,Café Plenty,43.6491179354577,-79.37831288380438,Café
8,Hotel Victoria,43.64808421544407,-79.37758193835406,Ki Modern Japanese + Bar,43.647223,-79.3793738,Japanese Restaurant
9,Hotel Victoria,43.64808421544407,-79.37758193835406,Chotto Matte,43.646473,-79.378782,Japanese Restaurant
10,Hotel Victoria,43.64808421544407,-79.37758193835406,Garrison Bespoke,43.648102,-79.376334,Tailor Shop
11,Hotel Victoria,43.64808421544407,-79.37758193835406,Dog Fountain,43.64799795147863,-79.37536096948996,Fountain
12,Hotel Victoria,43.64808421544407,-79.37758193835406,The Omni King Edward Hotel,43.64919051601911,-79.37600612640387,Hotel
13,Hotel Victoria,43.64808421544407,-79.37758193835406,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
14,Hotel Victoria,43.64808421544407,-79.37758193835406,Petit Four Bakery,43.647743692587085,-79.37958814250598,Sandwich Place
15,Hotel Victoria,43.64808421544407,-79.37758193835406,Design Exchange,43.64797219581623,-79.38010382588462,Art Gallery
16,Hotel Victoria,43.64808421544407,-79.37758193835406,Olly Fresco's,43.646912231909276,-79.37959661696463,Deli / Bodega
17,Hotel Victoria,43.64808421544407,-79.37758193835406,Cosmopolitan Toronto Centre Hotel & Spa,43.64906432957466,-79.37759759701125,Hotel
18,Hotel Victoria,43.64808421544407,-79.37758193835406,Sukhothai,43.64848710249909,-79.37454735245633,Thai Restaurant
19,Hotel Victoria,43.64808421544407,-79.37758193835406,Pravda Vodka Bar,43.64851553067474,-79.37473231149953,Cocktail Bar
20,Hotel Victoria,43.64808421544407,-79.37758193835406,The Reservoir Lounge,43.64851659851552,-79.37455623391588,Jazz Club
21,Hotel Victoria,43.64808421544407,-79.37758193835406,Carisma,43.64961671774303,-79.3754337751762,Italian Restaurant
22,Hotel Victoria,43.64808421544407,-79.37758193835406,Indigospirit,43.64834987590252,-79.38034747310336,Bookstore
23,Hotel Victoria,43.64808421544407,-79.37758193835406,Victoria's Restaurant,43.64929834396347,-79.37643067251867,Restaurant
24,Hotel Victoria,43.64808421544407,-79.37758193835406,Buster's Sea Cove,43.64777410584289,-79.37918080262172,Seafood Restaurant
25,Hotel Victoria,43.64808421544407,-79.37758193835406,Meridian Hall,43.646292124205594,-79.37602179505662,Concert Hall
26,Hotel Victoria,43.64808421544407,-79.37758193835406,Starbucks,43.647261,-79.378599,Coffee Shop
27,Hotel Victoria,43.64808421544407,-79.37758193835406,Bikram Yoga Centre,43.64921400338286,-79.37522894013361,Yoga Studio
28,Hotel Victoria,43.64808421544407,-79.37758193835406,Starbucks,43.649328,-79.378339,Coffee Shop
29,Hotel Victoria,43.64808421544407,-79.37758193835406,iQ Food Co,43.64748168603231,-79.37910417362639,Fast Food Restaurant
30,Hotel Victoria,43.64808421544407,-79.37758193835406,Starbucks,43.650159,-79.377793,Coffee Shop
31,Hotel Victoria,43.64808421544407,-79.37758193835406,Tom Jones Steak House,43.64930546026509,-79.37535693462821,Seafood Restaurant
32,Hotel Victoria,43.64808421544407,-79.37758193835406,Metropolitan Resto Bar,43.65006166044848,-79.3771814107564,Italian Restaurant
33,Hotel Victoria,43.64808421544407,-79.37758193835406,Over Easy,43.64807704204346,-79.37759871575396,Breakfast Spot
34,Hotel Victoria,43.64808421544407,-79.37758193835406,Spirit of Hockey,43.64704692224217,-79.37753727586353,Sporting Goods Shop
35,Hotel Victoria,43.64808421544407,-79.37758193835406,Jump,43.64814738516352,-79.37875242540652,American Restaurant
36,Hotel Victoria,43.64808421544407,-79.37758193835406,Winners,43.6477479,-79.3745508,Department Store
37,Hotel Victoria,43.64808421544407,-79.37758193835406,Brooks Brothers,43.646852351216,-79.37944665991276,Clothing Store
38,Hotel Victoria,43.64808421544407,-79.37758193835406,Power Up Game Bar,43.64827231186451,-79.37506275669105,Cocktail Bar
39,Hotel Victoria,43.64808421544407,-79.37758193835406,Soup Nutsy,43.647857591711336,-79.38053285911379,Soup Place
40,Hotel Victoria,43.64808421544407,-79.37758193835406,Brookfield Place,43.646790641203026,-79.37876938530562,Shopping Mall
41,Hotel Victoria,43.64808421544407,-79.37758193835406,Starbucks,43.64621307149554,-79.37908847368506,Coffee Shop
42,Hotel Victoria,43.64808421544407,-79.37758193835406,CC Lounge,43.64791735425827,-79.37451991085871,Cocktail Bar
43,Hotel Victoria,43.64808421544407,-79.37758193835406,Aroma Espresso Bar,43.648224,-79.376352,Coffee Shop
44,Hotel Victoria,43.64808421544407,-79.37758193835406,Fast Fresh Foods,43.647707960663595,-79.3795487376397,Salad Place
45,Hotel Victoria,43.64808421544407,-79.37758193835406,Druxy's,43.648015481211395,-79.37990651776452,Deli / Bodega
46,Hotel Victoria,43.64808421544407,-79.37758193835406,Irish Embassy,43.647918499361516,-79.37727345157903,Irish Pub
47,Hotel Victoria,43.64808421544407,-79.37758193835406,Z-Teca Gourmet Burritos,43.6480141803431,-79.37911924716222,Burrito Place
48,Hotel Victoria,43.64808421544407,-79.37758193835406,Szechuan Express,43.6469728132212,-79.37954884053248,Chinese Restaurant
49,Hotel Victoria,43.64808421544407,-79.37758193835406,Kupfert & Kim (Brookfield Place),43.64640689131027,-79.3791688653838,Gluten-free Restaurant
50,Hotel Victoria,43.64808421544407,-79.37758193835406,Sushi-Q,43.64773753191116,-79.37969913096782,Sushi Restaurant
51,Hotel Victoria,43.64808421544407,-79.37758193835406,East Thirty-Six,43.648409,-79.375017,Bistro
52,Hotel Victoria,43.64808421544407,-79.37758193835406,"Oliver & Bonacini Café Grill, Yonge and Front",43.64714379216559,-79.3769382034035,Restaurant
53,Hotel Victoria,43.64808421544407,-79.37758193835406,Hotel Victoria,43.64808421544407,-79.37758193835406,Hotel
54,Hotel Victoria,43.64808421544407,-79.37758193835406,Bluma Appel Theatre,43.64794690558408,-79.37551930085121,Performing Arts Venue
55,Hotel Victoria,43.64808421544407,-79.37758193835406,RBC Royal Bank,43.646747036379075,-79.37968962524677,Bank
56,Hotel Victoria,43.64808421544407,-79.37758193835406,Shoppers Drug Mart,43.646448,-79.379615,Pharmacy
57,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,Downtown Toronto,43.65323167517444,-79.38529600606677,Neighborhood
58,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,Chatime 日出茶太,43.65554164147378,-79.38468427043244,Bubble Tea Shop
59,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,Textile Museum of Canada,43.65439630500274,-79.38650010906946,Art Museum
60,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,Poke Guys,43.65489527525682,-79.38505238381624,Poke Place
61,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,Tsujiri,43.65537430780922,-79.38535434742991,Tea Room
62,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
63,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,Hotel
64,DoubleTree by Hilton Hotel Toronto Downtown,43.6546083,-79.3859415,Uncle Tetsu's Cheesecake (Uncle Tetsu's Japanese Cheesecake),43.65606287245643,-79.38369472446465,Dessert Shop
65,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Hotel
66,Delta Hotels by Marriott Toronto,[phone],-[phone],Roundhouse Park,43.64174513889102,-79.38427882922346,Park
67,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,iQ Food Co,43.642851,-79.382081,Salad Place
68,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Union Pearson Express,43.64436200658875,-79.38319927907953,Train Station
69,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Ripley's Aquarium of Canada,43.642104321965796,-79.38625159146146,Aquarium
70,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Delta Toronto Club Lounge,43.64308454373067,-79.38388489051405,Roof Deck
71,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Balzac's Coffee,43.644372584148364,-79.38306470027423,Coffee Shop
72,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Longo's Maple Leaf Square,43.64251679604069,-79.38139301653129,Supermarket
73,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Ray Bay,43.642323,-79.38593,Aquarium
74,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Maple Leaf Square,43.64292522840183,-79.38089182467687,Plaza
75,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Dangerous Lagoon,43.64233,-79.385925,Aquarium
76,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Aroma Espresso Bar,43.6423209103846,-79.38374932648954,Café
77,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,e11even,43.64242558687748,-79.38144094115985,New American Restaurant
78,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Taverna Mercatto,43.64262514139939,-79.38325673989138,Italian Restaurant
79,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,TELUS,43.64331243103257,-79.38099939294844,IT Services
80,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,SOCO Kitchen+Bar,43.6429974,-79.383788,Bistro
81,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Evviva Restaurant,43.64157991761808,-79.38345644030795,Deli / Bodega
82,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Toronto Railway Heritage Centre,43.64130010529897,-79.38588431405732,History Museum
83,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Corks Beer & Wine Bar,43.64249338656422,-79.38154042927468,Bar
84,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Le Germain Hotel,43.64312502979691,-79.38091770864038,Hotel
85,Delta Hotels by Marriott Toronto,[phone],-[phone],Booster Juice,[phone],-79.3812383,Juice Bar
86,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Rainbow Reef,43.64226,-79.385994,Aquarium
87,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Canadian Waters,43.64210325443365,-79.3862534013201,Aquarium
88,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Scaddabush Italian Kitchen & Bar,43.6447367776608,-79.38535477982775,Italian Restaurant
89,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Chipotle Mexican Grill,43.64489,-79.38305,Mexican Restaurant
90,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Starbucks,43.64510181136508,-79.38360972232998,Coffee Shop
91,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Panago,43.64251764051932,-79.38359138522554,Pizza Place
92,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,InterContinental Toronto Centre,43.6444547,-79.3854827,Hotel
93,Delta Hotels by Marriott Toronto,[phone],-[phone],Buster's Sea Cove,43.642636994917666,-79.38337001427526,Seafood Restaurant
94,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Glass Floor,43.642643117348996,-79.38694780301735,Scenic Lookout
95,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Toronto Blue Jays Box Office,43.64241616569043,-79.38586232130253,Baseball Stadium
96,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Starbucks,43.64309,-79.383071,Coffee Shop
97,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Sushi Shop,43.643485,-79.38096,Restaurant
98,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Starbucks,43.64265659071355,-79.3833577475679,Coffee Shop
99,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Lucky Clover Sports Pub,43.641136939105614,-79.38335124348639,Sports Bar
100,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,GoodLife Fitness Toronto Union Station,43.644336,-79.383625,Gym
101,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Thai Express,43.64309,-79.383071,Restaurant
102,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Mill St Brew Pub @ UPExpress,43.64450148329223,-79.38326228151502,Brewery
103,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Aria Ristorante,43.64329880302282,-79.38103414760897,Italian Restaurant
104,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,CHAR No5.,43.642834958614266,-79.38400905346897,Whisky Bar
105,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Tim Hortons,43.64311617832066,-79.3831081688677,Coffee Shop
106,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Starbucks,43.64248403759282,-79.38137332505133,Coffee Shop
107,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Pita & Grill,43.642446581014745,-79.38342950223203,Mediterranean Restaurant
108,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Ripley's Cafe,43.64241,-79.386096,Fast Food Restaurant
109,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Olly Fresco's,43.64297,-79.38191,Deli / Bodega
110,Le Germain Hotel,43.64312502979691,-79.38091770864038,iQ Food Co,43.642851,-79.382081,Salad Place
111,Le Germain Hotel,43.64312502979691,-79.38091770864038,Scotiabank Arena,43.64344617535107,-79.37903988889991,Basketball Stadium
112,Le Germain Hotel,43.64312502979691,-79.38091770864038,Real Sports Apparel,43.64285984835777,-79.38018363195047,Sporting Goods Shop
113,Le Germain Hotel,43.64312502979691,-79.38091770864038,Maple Leaf Square,43.64292522840183,-79.38089182467687,Plaza
114,Le Germain Hotel,43.64312502979691,-79.38091770864038,Union Pearson Express,43.64436200658875,-79.38319927907953,Train Station
115,Le Germain Hotel,43.64312502979691,-79.38091770864038,Air Canada Club,43.643224100030416,-79.37915938219528,Lounge
116,Le Germain Hotel,43.64312502979691,-79.38091770864038,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
117,Le Germain Hotel,43.64312502979691,-79.38091770864038,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Hotel
118,Le Germain Hotel,43.64312502979691,-79.38091770864038,TELUS,43.64331243103257,-79.38099939294844,IT Services
119,Le Germain Hotel,43.64312502979691,-79.38091770864038,Longo's Maple Leaf Square,43.64251679604069,-79.38139301653129,Supermarket
120,Le Germain Hotel,43.64312502979691,-79.38091770864038,WVRST,43.64496809087762,-79.38137631843854,Beer Bar
121,Le Germain Hotel,43.64312502979691,-79.38091770864038,e11even,43.64242558687748,-79.38144094115985,New American Restaurant
122,Le Germain Hotel,43.64312502979691,-79.38091770864038,Balzac's Coffee,43.644372584148364,-79.38306470027423,Coffee Shop
123,Le Germain Hotel,43.64312502979691,-79.38091770864038,Le Germain Hotel,43.64312502979691,-79.38091770864038,Hotel
124,Le Germain Hotel,43.64312502979691,-79.38091770864038,Taverna Mercatto,43.64262514139939,-79.38325673989138,Italian Restaurant
125,Le Germain Hotel,43.64312502979691,-79.38091770864038,Delta Toronto Club Lounge,43.64308454373067,-79.38388489051405,Roof Deck
126,Le Germain Hotel,43.64312502979691,-79.38091770864038,RS - Real Sports,43.64255846521551,-79.37996506690979,Sports Bar
127,Le Germain Hotel,43.64312502979691,-79.38091770864038,Booster Juice,43.64322536,-79.3812383,Juice Bar
128,Le Germain Hotel,43.64312502979691,-79.38091770864038,Corks Beer & Wine Bar,43.64249338656422,-79.38154042927468,Bar
129,Le Germain Hotel,43.64312502979691,-79.38091770864038,Aroma Espresso Bar,43.6423209103846,-79.38374932648954,Café
130,Le Germain Hotel,43.64312502979691,-79.38091770864038,SOCO Kitchen+Bar,43.6429974,-79.383788,Bistro
131,Le Germain Hotel,43.64312502979691,-79.38091770864038,McCafé,43.644490691919735,-79.38110912246584,Café
132,Le Germain Hotel,43.64312502979691,-79.38091770864038,Amano Pasta,43.64491852117436,-79.38235777637108,Italian Restaurant
133,Le Germain Hotel,43.64312502979691,-79.38091770864038,The Danish Pastry House,43.64526188121351,-79.38084966956498,Bakery
134,Le Germain Hotel,43.64312502979691,-79.38091770864038,Union Chicken,43.64491185903613,-79.38232534702786,Fried Chicken Joint
135,Le Germain Hotel,43.64312502979691,-79.38091770864038,Starbucks,43.644580752794965,-79.38167197782931,Coffee Shop
136,Le Germain Hotel,43.64312502979691,-79.38091770864038,Uncle Tetsu's Japanese Cheesecake,43.64442750617172,-79.38131123056226,Bakery
137,Le Germain Hotel,43.64312502979691,-79.38091770864038,Sushi Shop,43.643485,-79.38096,Restaurant
138,Le Germain Hotel,43.64312502979691,-79.38091770864038,Panago,43.64251764051932,-79.38359138522554,Pizza Place
139,Le Germain Hotel,43.64312502979691,-79.38091770864038,Buster's Sea Cove,43.642636994917666,-79.38337001427526,Seafood Restaurant
140,Le Germain Hotel,43.64312502979691,-79.38091770864038,Starbucks,43.64309,-79.383071,Coffee Shop
141,Le Germain Hotel,43.64312502979691,-79.38091770864038,Dollarama,43.641765,-79.379589,Discount Store
142,Le Germain Hotel,43.64312502979691,-79.38091770864038,Starbucks,43.64265659071355,-79.3833577475679,Coffee Shop
143,Le Germain Hotel,43.64312502979691,-79.38091770864038,Winners,43.64206291678669,-79.37900143460836,Department Store
144,Le Germain Hotel,43.64312502979691,-79.38091770864038,Thai Express,43.64309,-79.383071,Restaurant
145,Le Germain Hotel,43.64312502979691,-79.38091770864038,SportChek,43.642814842317044,-79.38040776035005,Sporting Goods Shop
146,Le Germain Hotel,43.64312502979691,-79.38091770864038,Aria Ristorante,43.64329880302282,-79.38103414760897,Italian Restaurant
147,Le Germain Hotel,43.64312502979691,-79.38091770864038,TD Canada Trust,43.64219452552069,-79.38084349036222,Bank
148,Le Germain Hotel,43.64312502979691,-79.38091770864038,Mill St Brew Pub @ UPExpress,43.64450148329223,-79.38326228151502,Brewery
149,Le Germain Hotel,43.64312502979691,-79.38091770864038,Tim Hortons,43.64311617832066,-79.3831081688677,Coffee Shop
150,Le Germain Hotel,43.64312502979691,-79.38091770864038,Starbucks,43.64248403759282,-79.38137332505133,Coffee Shop
151,Le Germain Hotel,43.64312502979691,-79.38091770864038,Pita & Grill,43.642446581014745,-79.38342950223203,Mediterranean Restaurant
152,Le Germain Hotel,43.64312502979691,-79.38091770864038,Olly Fresco's,43.64297,-79.38191,Deli / Bodega
153,Le Germain Hotel,43.64312502979691,-79.38091770864038,Kinka Izakaya,43.641308,-79.38013,Japanese Restaurant
154,Le Germain Hotel,43.64312502979691,-79.38091770864038,Kinton Ramen,43.641663,-79.37907,Ramen Restaurant
155,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,HTO Park,43.63794857171933,-79.38781965601113,Park
156,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Harbourfront Centre,43.63855578926675,-79.38319016270458,Performing Arts Venue
157,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Amsterdam Brewhouse,43.63812210550607,-79.38480300808894,Brewery
158,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Tim Hortons,43.6387246,-79.3863403,Coffee Shop
159,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Steam Whistle's Biergarten,43.64066595472727,-79.38585895302366,Restaurant
160,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Harbourfront Wavedecks,43.6389104293985,-79.38485064893273,Scenic Lookout
161,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Hotel
162,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Gonoe Sushi Japanese Restaurant,43.63901430970685,-79.38591360078077,Sushi Restaurant
163,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Indian Roti House,43.63906038875002,-79.38542224544638,Indian Restaurant
164,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,World Café at Harbourfront Centre,43.63834730048568,-79.383045755058,Café
165,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,WestJet Stage,43.63802210524934,-79.38353594515505,Music Venue
166,Radisson Admiral Hotel Toronto-Harbourfront,43.63876484495362,-79.38587089636458,Redpath Stage,43.63876358449261,-79.38331731184844,Music Venue
